(Sample2:8.04592,(Sample3:2.46368,Sample4:8.58403):11.17109,Sample1:9.06836);
(Sample2:1.43986,(Sample3:2.47996,Sample4:6.55193):6.60673,Sample1:17.70305);
(Sample2:3.98844,(Sample3:1.97752,Sample4:8.06189):5.07566,Sample1:15.15447);
(Sample2:2.19808,(Sample3:11.34887,Sample4:8.80956):1.29554,Sample1:17.96035);
(Sample4:12.87758,(Sample2:4.24438,Sample3:9.83300):0.75276,Sample1:12.37062);
(Sample2:1.45572,(Sample3:3.48596,Sample4:14.64223):0.54224,Sample1:16.67247);
(Sample2:1.43727,(Sample3:10.59159,Sample4:14.65661):1.53607,Sample1:14.66391);
(Sample2:4.99547,(Sample3:2.98618,Sample4:7.05322):5.07531,Sample1:17.19643);
(Sample2:2.45167,(Sample3:1.45835,Sample4:9.58935):5.60452,Sample1:18.72309);
(Sample2:4.49602,(Sample3:1.97812,Sample4:7.05378):5.57356,Sample1:13.63217);
(Sample2:7.58544,(Sample3:0.94310,Sample4:8.08880):17.75006,Sample1:0.43974);
(Sample2:2.97617,(Sample3:1.99234,Sample4:4.02181):7.08384,Sample1:14.13811);
(Sample2:4.48612,(Sample3:10.58980,Sample4:12.62006):0.51748,Sample1:14.65679);
(Sample2:3.97377,(Sample3:0.95982,Sample4:7.06536):6.09462,Sample1:20.25485);
(Sample2:23.39999,(Sample3:5.00056,Sample4:7.05623):13.27895,Sample1:7.98287);
(Sample2:11.35411,(Sample3:7.26761,Sample4:13.90715):5.86425,Sample1:9.82065);
(Sample2:14.67640,(Sample3:0.92444,Sample4:8.10746):15.78780,Sample1:10.57180);
(Sample2:4.48301,(Sample3:2.47376,Sample4:8.57395):5.59299,Sample1:17.70889);
(Sample2:8.57251,(Sample3:-0.02761,Sample4:3.03114):16.70574,Sample1:4.49418);
(Sample2:4.04394,(Sample3:2.97285,Sample4:8.07485):18.23549,Sample1:-0.03766);
(Sample2:2.46414,(Sample3:2.47823,Sample4:8.56947):6.59996,Sample1:13.63704);
(Sample2:3.45206,(Sample3:12.62715,Sample4:12.62105):0.53157,Sample1:18.73984);
(Sample2:6.78743,(Sample3:7.78231,Sample4:15.42755):6.35094,Sample1:6.27926);
(Sample2:2.45473,(Sample3:1.46421,Sample4:8.57519):5.59866,Sample1:18.72003);
(Sample2:11.10712,(Sample3:1.46261,Sample4:6.56258):13.19376,Sample1:6.00716);
(Sample2:6.01285,(Sample3:1.97408,Sample4:7.05781):7.09485,Sample1:13.13006);
(Sample2:5.00136,(Sample3:0.96017,Sample4:8.07173):7.09525,Sample1:12.11292);
(Sample2:12.65844,(Sample3:2.96053,Sample4:8.08717):17.82359,Sample1:4.45584);
(Sample2:14.41759,(Sample3:2.20980,Sample4:6.82209):14.50243,Sample1:10.83061);
(Sample2:9.08434,(Sample3:0.98274,Sample4:3.02354):17.22477,Sample1:3.98235);
(Sample2:4.98851,(Sample3:-0.07019,Sample4:10.10959):7.11613,Sample1:16.18625);
(Sample2:13.38693,(Sample3:9.83308,Sample4:8.29511):8.41958,Sample1:14.92491);
((Sample2:3.00708,Sample3:3.00708):0.95091,Sample4:13.15630,Sample1:19.25187);
(Sample2:0.44554,(Sample3:1.47231,Sample4:8.56709):5.58883,Sample1:14.64334);
(Sample2:2.96786,(Sample3:10.58803,Sample4:7.54016):1.54088,Sample1:16.17505);
(Sample2:3.98845,(Sample3:0.96719,Sample4:7.05800):6.07995,Sample1:14.13974);
(Sample2:4.47979,(Sample3:9.06305,Sample4:12.11171):1.03561,Sample1:17.71211);
(Sample2:1.69035,(Sample3:11.35365,Sample4:14.91494):2.29125,Sample1:13.39853);
(Sample2:12.62164,(Sample3:0.96055,Sample4:5.05360):12.68476,Sample1:14.66817);
(Sample2:2.46618,(Sample3:2.49708,Sample4:3.51707):7.59343,Sample1:14.64810);
(Sample2:11.09697,(Sample3:0.43568,Sample4:7.58951):13.20597,Sample1:10.07779);
(Sample2:7.55620,(Sample3:2.96672,Sample4:8.08098):16.76894,Sample1:5.51049);
(Sample2:4.47411,(Sample3:11.09818,Sample4:12.11168):1.03564,Sample1:17.71779);
(Sample2:22.36520,(Sample3:1.95049,Sample4:7.08141):14.27826,Sample1:5.94664);
(Sample2:1.43445,(Sample3:1.46838,Sample4:7.56352):5.60663,Sample1:21.77541);
(Sample2:9.56942,(Sample3:0.98356,Sample4:3.02272):12.65646,Sample1:10.58901);
(Sample2:3.48735,(Sample3:1.47479,Sample4:7.55711):5.57354,Sample1:12.61383);
(Sample2:1.43195,(Sample3:3.48767,Sample4:8.56912):6.62065,Sample1:17.71096);
(Sample2:4.04231,(Sample3:1.96699,Sample4:7.06491):18.22339,Sample1:-0.03603);
(Sample2:4.49034,(Sample3:2.48105,Sample4:7.55836):5.58244,Sample1:15.66809);
(Sample2:2.97172,(Sample3:2.98861,Sample4:7.05079):6.08757,Sample1:14.14256);
(Sample2:1.45910,(Sample3:2.47743,Sample4:9.57935):6.59630,Sample1:11.60759);
(Sample2:4.48429,(Sample3:4.50408,Sample4:7.55271):6.60321,Sample1:14.65862);
(Sample2:5.49103,(Sample3:2.46503,Sample4:8.58267):6.60878,Sample1:17.71883);
(Sample2:3.47764,(Sample3:7.03360,Sample4:13.12483):1.03109,Sample1:14.65055);
(Sample2:2.45399,(Sample3:2.47092,Sample4:8.57678):6.60769,Sample1:15.67420);
(Sample2:5.00154,(Sample3:-0.04475,Sample4:7.06403):6.07677,Sample1:15.15689);
(Sample2:3.47220,(Sample3:9.06366,Sample4:13.12824):2.04199,Sample1:13.64208);
(Sample2:3.98724,(Sample3:0.96598,Sample4:7.05921):7.09265,Sample1:13.12704);
(Sample2:4.48953,(Sample3:2.49627,Sample4:3.51789):6.58077,Sample1:17.70237);
(Sample2:11.61023,(Sample3:4.99907,Sample4:8.06762):11.70377,Sample1:9.56453);
(Sample2:13.13018,(Sample3:1.44205,Sample4:7.58985):12.20286,Sample1:15.18166);
(Sample2:5.50731,(Sample3:1.46854,Sample4:7.56336):6.58930,Sample1:13.63560);
(Sample2:5.00803,(Sample3:1.97835,Sample4:8.06105):5.06758,Sample1:12.10625);
(Sample2:3.47241,(Sample3:10.59040,Sample4:12.61946):0.51849,Sample1:14.65578);
(Sample2:3.45158,(Sample3:10.59000,Sample4:11.60190):0.54174,Sample1:21.79662);
(Sample2:2.96197,(Sample3:2.98616,Sample4:7.05324):6.09732,Sample1:17.19646);
(Sample2:2.45647,(Sample3:11.09858,Sample4:12.11128):2.04018,Sample1:13.64471);
(Sample2:23.38189,(Sample3:-0.07913,Sample4:7.09840):13.23801,Sample1:6.97647);
(Sample4:9.84011,(Sample2:1.23091,Sample3:4.78325):1.73675,Sample1:17.44970);
(Sample2:5.50932,(Sample3:0.96157,Sample4:8.07032):5.57458,Sample1:13.63359);
(Sample2:1.97896,(Sample3:-0.01611,Sample4:3.01964):6.05572,Sample1:13.10992);
(Sample2:1.95185,(Sample3:-0.04624,Sample4:7.06552):7.10505,Sample1:17.19106);
(Sample2:5.02656,(Sample3:1.95606,Sample4:8.08334):17.24723,Sample1:4.00534);
(Sample2:7.04131,(Sample3:1.46791,Sample4:6.55728):12.15758,Sample1:6.02538);
(Sample2:1.44656,(Sample3:2.48263,Sample4:7.55677):6.60403,Sample1:15.66772);
(Sample2:3.97872,(Sample3:0.96231,Sample4:7.06288):7.10118,Sample1:16.17971);
(Sample2:4.99792,(Sample3:0.96355,Sample4:7.06163):7.09429,Sample1:14.14499);
(Sample2:8.81244,(Sample3:11.35451,Sample4:8.80392):6.86756,Sample1:8.30184);
(Sample2:4.48265,(Sample3:3.98942,Sample4:9.07727):5.59415,Sample1:15.67578);
(Sample2:4.99952,(Sample3:0.96476,Sample4:7.06043):6.08037,Sample1:15.15891);
(Sample2:4.49073,(Sample3:1.46469,Sample4:8.57471):5.58487,Sample1:15.66770);
(Sample2:13.67634,(Sample3:-0.06154,Sample4:6.07569):17.78159,Sample1:2.42484);
(Sample2:4.99975,(Sample3:1.97610,Sample4:7.05580):6.08174,Sample1:14.14316);
(Sample2:2.44749,(Sample3:4.50526,Sample4:7.55154):5.60310,Sample1:18.72727);
(Sample2:5.01970,(Sample3:2.97646,Sample4:7.06294):17.25204,Sample1:5.01970);
(Sample2:9.07811,(Sample3:1.95984,Sample4:7.07206):16.25493,Sample1:6.01077);
(Sample2:8.55714,(Sample3:2.97973,Sample4:7.05968):11.67299,Sample1:8.55714);
(Sample2:9.30943,(Sample3:10.84615,Sample4:9.31228):7.39056,Sample1:11.86533);
(Sample2:5.02676,(Sample3:5.01304,Sample4:6.03466):17.25022,Sample1:4.00514);
(Sample2:4.48875,(Sample3:3.47444,Sample4:13.63984):0.53815,Sample1:20.75945);
(Sample2:8.55612,(Sample3:2.47176,Sample4:7.56764):10.65443,Sample1:8.55816);
(Sample2:0.44318,(Sample3:10.59402,Sample4:13.63460):0.51079,Sample1:12.62350);
(Sample2:9.05759,(Sample3:2.98454,Sample4:6.04736):11.16487,Sample1:11.10084);
(Sample2:3.46621,(Sample3:1.45211,Sample4:10.60468):5.60431,Sample1:17.70855);
(Sample2:12.62574,(Sample3:-0.03847,Sample4:4.04475):12.66257,Sample1:10.58412);
(Sample2:6.52221,(Sample3:2.47984,Sample4:7.55956):4.56289,Sample1:16.68765);
((Sample2:4.24094,Sample3:9.83644):0.74605,Sample4:13.90102,Sample1:14.41082);
(Sample2:3.47038,(Sample3:10.59080,Sample4:13.63782):0.51810,Sample1:14.65781);
(Sample2:4.46945,(Sample3:1.44352,Sample4:10.61328):5.61338,Sample1:21.79915);
(Sample2:12.63002,(Sample3:7.52638,Sample4:12.63206):5.60629,Sample1:8.54474);
(Sample2:13.13348,(Sample3:2.46860,Sample4:6.56329):12.19792,Sample1:13.13512);
(Sample2:13.13163,(Sample3:3.47383,Sample4:7.57387):12.21595,Sample1:14.15818);
(Sample2:12.63265,(Sample3:0.97431,Sample4:4.03551):13.68652,Sample1:6.51026);
(Sample2:2.17523,(Sample3:11.34883,Sample4:10.84308):1.31194,Sample1:22.05339);
((Sample2:3.72893,Sample3:11.35995):1.26496,Sample4:12.36900,Sample1:13.89960);
(Sample2:12.12308,(Sample3:1.44646,Sample4:8.59295):12.19561,Sample1:7.01983);
(Sample2:4.48612,(Sample3:10.58980,Sample4:12.62006):0.51748,Sample1:14.65679);
((Sample2:-0.01308,Sample3:3.01661):0.98316,Sample4:12.09901,Sample1:8.05942);
(Sample2:12.11165,(Sample3:12.11738,Sample4:11.09248):7.66669,Sample1:13.13655);
