(Sample2:14.73728,(Sample3:6.91419,Sample4:14.26057):39.28798,Sample1:9.49134);
(Sample4:14.76115,(Sample2:4.99752,Sample3:7.05927):1.40277,Sample1:47.74543);
(Sample2:11.09359,(Sample3:3.81419,Sample4:15.32872):37.65831,Sample1:11.09831);
(Sample3:6.76156,(Sample2:2.13978,Sample4:13.96140):0.29118,Sample1:48.41461);
(Sample4:16.86800,(Sample2:1.95421,Sample3:6.07097):0.29579,Sample1:47.74074);
((Sample2:2.41600,Sample3:10.65069):0.88508,Sample4:16.30895,Sample1:46.19763);
(Sample2:13.17940,(Sample3:7.92829,Sample4:15.28157):39.82831,Sample1:10.03046);
(Sample2:12.30070,(Sample3:7.37849,Sample4:16.85013):46.00146,Sample1:1.77668);
(Sample2:7.07906,(Sample3:5.85944,Sample4:15.31532):46.42521,Sample1:4.97773);
((Sample2:5.49431,Sample3:7.57238):0.89910,Sample4:14.25088,Sample1:50.35786);
(Sample2:10.04659,(Sample3:7.95134,Sample4:14.24057):37.69625,Sample1:12.14531);
(Sample2:9.67758,(Sample3:3.33427,Sample4:12.76691):45.31240,Sample1:3.38911);
((Sample2:3.95512,Sample3:9.11157):1.41555,Sample4:14.75442,Sample1:47.75216);
(Sample3:7.22230,(Sample2:5.17312,Sample4:17.01878):0.83919,Sample1:45.86718);
((Sample2:1.95506,Sample3:6.07012):1.35115,Sample4:15.81264,Sample1:45.64415);
(Sample2:15.80588,(Sample3:6.35376,Sample4:16.85610):39.31444,Sample1:7.40398);
(Sample2:9.66317,(Sample3:7.94658,Sample4:14.24533):43.85352,Sample1:4.41421);
(Sample2:12.68501,(Sample3:8.98240,Sample4:14.22746):39.26901,Sample1:8.48974);
(Sample2:10.03089,(Sample3:8.44156,Sample4:15.78706):37.74381,Sample1:13.17897);
(Sample2:10.67400,(Sample3:7.42319,Sample4:14.76871):42.31824,Sample1:5.42718);
(Sample2:9.64488,(Sample3:8.96365,Sample4:15.26497):42.85345,Sample1:5.44400);
((Sample2:4.44302,Sample3:11.65816):1.96070,Sample4:15.24344,Sample1:46.21335);
(Sample2:8.16912,(Sample3:6.85021,Sample4:18.39799):44.35473,Sample1:1.87028);
(Sample2:16.83193,(Sample3:11.51146,Sample4:17.82323):37.32814,Sample1:8.41627);
(Sample2:11.11227,(Sample3:7.43802,Sample4:13.73674):40.81081,Sample1:10.06249);
(Sample2:10.11348,(Sample3:5.27855,Sample4:19.96965):39.79018,Sample1:8.01471);
(Sample3:7.21843,(Sample2:5.16839,Sample4:17.02351):0.84307,Sample1:47.95774);
(Sample2:9.69969,(Sample3:6.36025,Sample4:16.84961):43.31496,Sample1:2.35710);
(Sample2:9.60910,(Sample3:7.39712,Sample4:15.81274):44.45404,Sample1:7.50518);
(Sample2:12.79346,(Sample3:5.35509,Sample4:14.80334):44.37747,Sample1:2.29542);
(Sample2:11.65004,(Sample3:6.36890,Sample4:16.84096):37.16368,Sample1:8.50839);
(Sample2:14.73558,(Sample3:5.36097,Sample4:14.79746):38.22577,Sample1:9.49304);
(Sample4:14.75805,(Sample2:2.93705,Sample3:9.11974):1.40911,Sample1:46.69874);
((Sample2:4.01259,Sample3:4.01259):1.33662,Sample4:15.82555,Sample1:48.78319);
(Sample2:12.42822,(Sample3:7.59278,Sample4:19.69703):41.18137,Sample1:8.74654);
(Sample2:16.24355,(Sample3:6.88879,Sample4:15.30311):38.85347,Sample1:13.09114);
(Sample2:12.81980,(Sample3:5.82382,Sample4:17.38604):44.93980,Sample1:1.25758);
((Sample2:5.48314,Sample3:8.59424):0.91026,Sample4:14.24336,Sample1:50.36538);
(Sample2:9.55367,(Sample3:9.49179,Sample4:14.73683):38.74162,Sample1:10.60476);
((Sample2:4.99709,Sample3:7.05970):1.39976,Sample4:14.76416,Sample1:48.79307);
(Sample2:8.50517,(Sample3:7.94983,Sample4:14.24207):39.23766,Sample1:11.65326);
((Sample2:5.00734,Sample3:6.04036):0.30046,Sample4:16.87657,Sample1:54.05953);
(Sample2:7.12016,(Sample3:6.38649,Sample4:14.78827):46.90814,Sample1:2.91924);
(Sample2:9.06409,(Sample3:8.44308,Sample4:15.78554):39.75911,Sample1:9.06410);
(Sample2:2.58750,(Sample3:5.18235,Sample4:15.99241):1.42029,Sample1:49.45991);
((Sample2:4.25522,Sample3:4.77668):1.13258,Sample4:13.49438,Sample1:47.96241);
(Sample2:11.06474,(Sample3:8.98327,Sample4:14.22659):36.69187,Sample1:13.16388);
((Sample2:2.68484,Sample3:8.36286):2.17807,Sample4:13.98385,Sample1:48.52273);
(Sample2:7.09918,(Sample3:10.50875,Sample4:15.75985):43.85210,Sample1:3.94852);
((Sample2:3.46858,Sample3:7.57912):0.85101,Sample4:16.32846,Sample1:48.28028);
(Sample2:16.27179,(Sample3:6.87416,Sample4:16.33570):38.84463,Sample1:11.01802);
((Sample2:1.97829,Sample3:4.03586):0.26570,Sample4:16.88606,Sample1:48.77506);
(Sample2:16.28088,(Sample3:6.91591,Sample4:14.25885):37.74439,Sample1:9.98772);
((Sample2:5.01970,Sample3:5.01970):2.40803,Sample4:14.76417,Sample1:48.79306);
(Sample2:3.08000,(Sample3:8.25026,Sample4:15.97836):0.91330,Sample1:50.00948);
(Sample2:9.65994,(Sample3:5.90172,Sample4:13.24119):43.80570,Sample1:4.41744);
(Sample3:8.50230,(Sample2:5.41727,Sample4:17.79259):0.57636,Sample1:48.76398);
((Sample2:3.43985,Sample3:10.63753):0.92726,Sample4:14.23245,Sample1:45.12736);
((Sample2:2.99438,Sample3:4.02489):2.38310,Sample4:13.75794,Sample1:50.85080);
(Sample2:12.67707,(Sample3:9.52943,Sample4:12.66247):35.06320,Sample1:8.49769);
(Sample4:14.27430,(Sample2:1.43513,Sample3:7.59677):0.86527,Sample1:48.23228);
(Sample2:10.63923,(Sample3:7.28971,Sample4:22.04498):43.53263,Sample1:7.48896);
((Sample2:2.98089,Sample3:5.04430):0.23510,Sample4:18.96257,Sample1:51.97353);
((Sample2:4.45617,Sample3:10.63271):0.92820,Sample4:14.23311,Sample1:48.27347);
((Sample2:3.19720,Sample3:8.85959):1.65671,Sample4:15.52841,Sample1:45.92838);
(Sample2:9.59052,(Sample3:2.18299,Sample4:17.97544):46.54236,Sample1:8.53767);
(Sample2:15.26889,(Sample3:9.45397,Sample4:16.81463):38.84348,Sample1:8.95973);
(Sample2:12.65342,(Sample3:7.94702,Sample4:14.24488):39.28512,Sample1:10.55644);
(Sample4:14.26973,(Sample2:3.98964,Sample3:6.04976):0.86940,Sample1:49.28749);
(Sample2:6.11306,(Sample3:6.35381,Sample4:16.85605):46.90159,Sample1:1.91213);
(Sample2:5.17327,(Sample3:4.66470,Sample4:16.51005):0.35500,Sample1:50.00290);
(Sample4:14.26267,(Sample2:5.51678,Sample3:5.53092):0.88007,Sample1:49.29456);
((Sample2:3.98065,Sample3:7.06705):1.43023,Sample4:12.69740,Sample1:45.61522);
(Sample2:13.70345,(Sample3:5.35407,Sample4:14.80436):40.83302,Sample1:9.50641);
((Sample2:1.91399,Sample3:9.13372):0.38366,Sample4:12.73287,Sample1:53.98150);
(Sample2:13.33264,(Sample3:8.41447,Sample4:16.83373):44.98636,Sample1:1.75624);
((Sample2:1.96644,Sample3:5.05283):0.29638,Sample4:15.84546,Sample1:48.76328);
((Sample2:5.25742,Sample3:6.79937):1.11059,Sample4:16.07127,Sample1:51.69723);
(Sample2:3.09885,(Sample3:8.26587,Sample4:13.92603):0.89769,Sample1:49.99063);
(Sample2:8.63380,(Sample3:7.40404,Sample4:15.80582):44.37695,Sample1:4.43289);
(Sample4:15.80555,(Sample2:4.98641,Sample3:8.08028):0.36280,Sample1:48.80319);
((Sample2:4.00115,Sample3:5.03075):1.35665,Sample4:15.81073,Sample1:46.69585);
((Sample2:1.91125,Sample3:9.13645):2.43656,Sample4:13.72778,Sample1:50.88096);
(Sample2:14.22748,(Sample3:7.90111,Sample4:17.34709):37.76409,Sample1:8.98238);
((Sample2:2.45258,Sample3:7.58682):0.85363,Sample4:16.32222,Sample1:45.13457);
((Sample2:5.70335,Sample4:15.47141):1.35145,Sample3:6.70882,Sample1:46.38066);
(Sample4:15.55022,(Sample2:5.27399,Sample3:4.76542):1.11341,Sample1:46.95636);
(Sample2:9.66322,(Sample3:4.28860,Sample4:16.88616):44.37376,Sample1:4.41416);
((Sample2:2.46169,Sample3:6.57020):0.82394,Sample4:16.34587,Sample1:49.31524);
(Sample2:11.60493,(Sample3:5.34921,Sample4:15.82555):37.17826,Sample1:11.60493);
((Sample2:2.71230,Sample3:6.31960):1.10168,Sample4:16.06652,Sample1:45.39027);
(Sample2:7.62344,(Sample3:8.44004,Sample4:15.78858):44.35044,Sample1:3.42426);
(Sample2:10.06097,(Sample3:4.82280,Sample4:16.35196):38.72222,Sample1:11.11379);
