(Sample2:17.52166,(Sample3:10.27001,Sample4:24.19127):9.52437,Sample1:7.72654);
(Sample2:3.95016,(Sample3:10.58115,Sample4:20.80171):2.56046,Sample1:15.19275);
(Sample2:16.99622,(Sample3:10.24831,Sample4:27.29884):9.03380,Sample1:11.31562);
(Sample2:19.06279,(Sample3:8.74623,Sample4:23.66194):9.00980,Sample1:4.14707);
(Sample2:19.57916,(Sample3:13.36025,Sample4:24.18690):7.47061,Sample1:6.68944);
(Sample2:3.92430,(Sample3:9.54761,Sample4:26.97009):2.07152,Sample1:17.25046);
(Sample2:3.44870,(Sample3:9.05763,Sample4:20.27706):1.04140,Sample1:16.70973);
(Sample2:18.02890,(Sample3:10.79145,Sample4:20.59141):10.54710,Sample1:9.26091);
(Sample2:19.30011,(Sample3:8.48336,Sample4:24.95095):6.19629,Sample1:9.01173);
(Sample2:17.52676,(Sample3:11.30756,Sample4:24.18152):8.48518,Sample1:5.68310);
((Sample2:11.09595,Sample3:11.09595):3.05379,Sample4:19.28458,Sample1:17.23312);
(Sample2:19.06225,(Sample3:10.26616,Sample4:26.25154):8.51236,Sample1:7.20635);
(Sample2:19.05359,(Sample3:11.31221,Sample4:19.04615):9.51532,Sample1:9.25825);
(Sample2:21.11487,(Sample3:10.28828,Sample4:19.04641):10.55416,Sample1:7.19697);
(Sample2:17.51771,(Sample3:11.32691,Sample4:19.03145):8.46502,Sample1:4.67419);
(Sample2:16.77633,(Sample3:8.52176,Sample4:12.65300):19.48778,Sample1:5.41557);
(Sample2:19.56942,(Sample3:11.30366,Sample4:22.13065):8.50062,Sample1:8.74242);
(Sample2:18.56011,(Sample3:12.85408,Sample4:20.58023):10.02254,Sample1:4.64975);
(Sample2:18.28018,(Sample3:13.62979,Sample4:17.75307):8.22101,Sample1:9.00963);
(Sample2:5.45796,(Sample3:11.59922,Sample4:24.91848):1.55137,Sample1:17.75190);
(Sample2:17.51516,(Sample3:16.45333,Sample4:20.06437):8.48586,Sample1:9.77465);
(Sample2:18.55934,(Sample3:4.17518,Sample4:12.93910):18.70308,Sample1:5.66928);
(Sample2:18.78304,(Sample3:9.50891,Sample4:24.95237):6.70833,Sample1:9.52880);
(Sample2:3.41473,(Sample3:14.67937,Sample4:23.89807):1.53535,Sample1:17.76003);
(Sample2:24.73662,(Sample3:9.74838,Sample4:21.63448):11.11151,Sample1:6.64625);
(Sample2:4.22201,(Sample3:10.33426,Sample4:20.02410):1.27350,Sample1:12.89227);
(Sample2:19.82168,(Sample3:10.04957,Sample4:16.21903):9.75471,Sample1:5.42652);
(Sample2:17.76392,(Sample3:9.51141,Sample4:24.94987):6.69924,Sample1:8.50468);
(Sample2:16.50866,(Sample3:11.83272,Sample4:20.57545):10.00088,Sample1:3.64977);
(Sample2:16.50281,(Sample3:12.33685,Sample4:24.18085):8.47508,Sample1:5.68909);
(Sample2:17.53604,(Sample3:10.26258,Sample4:27.28457):9.53016,Sample1:5.67382);
(Sample2:4.97508,(Sample3:9.56322,Sample4:19.77147):1.54246,Sample1:15.18335);
(Sample2:16.50474,(Sample3:10.27434,Sample4:25.21474):9.51266,Sample1:5.68716);
(Sample2:16.50106,(Sample3:12.85871,Sample4:19.54946):10.00554,Sample1:5.69084);
