(Sample2:8.24247,(Sample3:8.91284,Sample4:20.42185):11.05038,Sample1:55.31476);
(Sample2:6.81287,(Sample3:11.85859,Sample4:15.43122):8.36631,Sample1:2.21903);
(Sample2:5.03259,(Sample3:4.98413,Sample4:13.14406):12.17844,Sample1:2.99260);
(Sample2:5.24536,(Sample3:4.95705,Sample4:9.12033):11.94620,Sample1:58.31187);
(Sample2:5.01970,(Sample3:5.99720,Sample4:13.14571):12.19295,Sample1:5.01970);
(Sample2:11.13344,(Sample3:5.98079,Sample4:15.19397):12.23524,Sample1:2.94394);
(Sample2:7.84111,(Sample3:3.32644,Sample4:16.83199):10.41159,Sample1:51.51870);
(Sample2:9.38552,(Sample3:6.96765,Sample4:12.17526):10.89202,Sample1:53.12106);
(Sample2:7.29801,(Sample3:3.85623,Sample4:14.27196):11.95998,Sample1:54.15878);
(Sample2:11.11592,(Sample3:0.91622,Sample4:13.16116):11.19486,Sample1:3.97296);
(Sample2:7.04839,(Sample3:2.95872,Sample4:11.11866):12.18805,Sample1:5.00840);
(Sample2:9.09603,(Sample3:6.64585,Sample4:16.56401):10.17788,Sample1:54.46120);
(Sample2:5.01970,(Sample3:3.93879,Sample4:18.25311):12.21627,Sample1:5.01970);
(Sample2:5.22439,(Sample3:2.80663,Sample4:16.33628):12.00053,Sample1:53.08823);
(Sample2:6.29744,(Sample3:5.93339,Sample4:13.20952):9.89440,Sample1:53.06237);
(Sample2:11.40062,(Sample3:14.12724,Sample4:20.33404):7.89681,Sample1:51.10596);
(Sample2:4.02046,(Sample3:3.94678,Sample4:17.22798):13.21018,Sample1:2.99881);
(Sample2:5.77847,(Sample3:0.28679,Sample4:13.79059):11.43141,Sample1:57.77876);
(Sample2:8.88525,(Sample3:3.36055,Sample4:12.74063):11.38255,Sample1:52.57154);
(Sample2:10.87759,(Sample3:8.41510,Sample4:19.89674):10.47048,Sample1:52.67964);
(Sample2:9.08445,(Sample3:2.92285,Sample4:16.22006):12.23198,Sample1:4.99293);
(Sample2:10.92471,(Sample3:5.37820,Sample4:14.78023):11.41085,Sample1:52.63252);
(Sample2:5.03841,(Sample3:6.00434,Sample4:13.13857):11.15343,Sample1:1.98087);
(Sample2:7.06630,(Sample3:3.92809,Sample4:20.30053):12.22859,Sample1:2.97310);
