(Sample2:2.70283,(Sample3:5.77170,Sample4:7.29499):10.41530,Sample1:12.38605);
(Sample2:7.25901,(Sample3:9.81696,Sample4:13.39290):4.34754,Sample1:16.96961);
(Sample2:7.25159,(Sample3:2.19140,Sample4:9.86539):10.95515,Sample1:17.99661);
(Sample2:1.18296,(Sample3:4.25420,Sample4:6.79350):6.86602,Sample1:16.94523);
(Sample2:8.28596,(Sample3:2.20488,Sample4:8.84282):9.91431,Sample1:14.92390);
(Sample2:0.16707,(Sample3:7.79648,Sample4:19.49333):0.27983,Sample1:15.93411);
(Sample2:6.24761,(Sample3:4.24732,Sample4:6.80038):11.94859,Sample1:13.91082);
(Sample2:1.16565,(Sample3:6.27661,Sample4:7.80077):5.87344,Sample1:20.00911);
(Sample2:2.90549,(Sample3:0.93573,Sample4:8.09616):11.21895,Sample1:23.36311);
(Sample2:6.25535,(Sample3:6.27319,Sample4:7.80419):10.93499,Sample1:11.87284);
(Sample2:7.26944,(Sample3:5.25662,Sample4:7.81007):10.93644,Sample1:12.88899);
(Sample2:6.26126,(Sample3:3.23080,Sample4:7.81690):9.90066,Sample1:11.86693);
(Sample2:4.70388,(Sample3:5.74830,Sample4:10.35288):9.43905,Sample1:17.48802);
(Sample2:3.71858,(Sample3:8.29574,Sample4:11.86269):4.83856,Sample1:13.39570);
(Sample2:2.20843,(Sample3:1.21461,Sample4:6.81058):11.91080,Sample1:10.85826);
(Sample2:0.16376,(Sample3:3.23338,Sample4:7.81431):10.92254,Sample1:13.91362);
(Sample2:5.24043,(Sample3:11.85920,Sample4:14.40940):4.32695,Sample1:11.87385);
((Sample2:3.71449,Sample3:13.39979):0.75942,Sample4:17.98348,Sample1:12.37488);
(Sample2:3.97548,(Sample3:1.45397,Sample4:8.58543):10.66034,Sample1:12.12570);
(Sample2:3.96901,(Sample3:12.11431,Sample4:12.11431):4.07511,Sample1:13.14527);
(Sample2:2.84245,(Sample3:4.94410,Sample4:14.19881):11.31347,Sample1:26.49224);
(Sample2:4.21657,(Sample3:3.23459,Sample4:6.80481):11.94011,Sample1:13.91162);
(Sample3:8.03953,(Sample2:4.47466,Sample4:16.70010):0.53054,Sample1:17.20867);
(Sample2:8.27980,(Sample3:5.22874,Sample4:11.88554):10.96879,Sample1:13.91210);
(Sample2:2.68084,(Sample3:3.74218,Sample4:7.30552):10.43328,Sample1:17.47759);
(Sample2:1.43156,(Sample3:12.11774,Sample4:15.17207):4.06805,Sample1:12.64582);
((Sample2:3.42438,Sample4:23.86543):0.55196,Sample3:13.64900,Sample1:13.64081);
(Sample2:8.79392,(Sample3:13.38816,Sample4:14.92368):3.82936,Sample1:13.39798);
(Sample2:10.31669,(Sample3:3.69337,Sample4:12.40781):10.97397,Sample1:14.93151);
(Sample2:8.28779,(Sample3:1.18992,Sample4:8.84948):10.92765,Sample1:13.90411);
(Sample2:5.23699,(Sample3:11.85941,Sample4:13.38879):4.33122,Sample1:12.89120);
((Sample2:3.46983,Sample3:8.58696):1.43869,Sample4:22.89498,Sample1:20.84640);
(Sample2:1.17034,(Sample3:1.20424,Sample4:7.82765):11.93978,Sample1:14.93084);
(Sample2:1.92094,(Sample3:4.97852,Sample4:12.13576):12.22768,Sample1:13.16794);
(Sample2:0.15276,(Sample3:11.86180,Sample4:16.45004):4.32929,Sample1:13.92462);
(Sample2:6.25475,(Sample3:4.24875,Sample4:6.79894):10.92309,Sample1:12.88816);
(Sample2:8.28699,(Sample3:3.23358,Sample4:6.80582):9.90479,Sample1:14.92286);
(Sample2:6.76677,(Sample3:13.38919,Sample4:13.90062):3.81694,Sample1:11.36142);
(Sample3:8.04141,(Sample2:5.49489,Sample4:18.73373):0.52788,Sample1:13.13335);
(Sample2:2.18651,(Sample3:2.21761,Sample4:7.82179):10.92561,Sample1:14.92777);
(Sample2:6.25555,(Sample3:3.23363,Sample4:7.81406):8.89204,Sample1:14.91921);
(Sample2:4.21390,(Sample3:3.21740,Sample4:9.84929):9.92420,Sample1:14.92901);
(Sample3:16.72598,(Sample2:5.44171,Sample4:21.84810):7.70888,Sample1:6.48388);
(Sample2:3.71105,(Sample3:12.36817,Sample4:13.90043):3.82125,Sample1:13.40323);
