(Sample2:2.42933,(Sample3:2.96951,Sample4:9.08729):7.64707,Sample1:19.76257);
(Sample2:4.43785,(Sample3:6.02659,Sample4:7.04010):6.14349,Sample1:28.99646);
(Sample2:3.95595,(Sample3:5.00837,Sample4:7.04841):8.14425,Sample1:18.23595);
(Sample2:4.04070,(Sample3:5.51159,Sample4:6.54520):33.15505,Sample1:1.97345);
(Sample2:3.98685,(Sample3:8.55711,Sample4:14.65275):0.51302,Sample1:12.11433);
(Sample2:2.93918,(Sample3:3.99442,Sample4:7.05328):8.14550,Sample1:19.25272);
(Sample2:1.42446,(Sample3:5.00999,Sample4:7.04680):7.63642,Sample1:17.71845);
(Sample2:3.46037,(Sample3:3.47654,Sample4:9.59015):5.60372,Sample1:17.71439);
(Sample2:3.42394,(Sample3:3.48388,Sample4:7.56382):6.64965,Sample1:28.98423);
(Sample2:6.98457,(Sample3:4.98872,Sample4:9.08866):6.13678,Sample1:29.53312);
(Sample2:5.99430,(Sample3:2.95052,Sample4:11.12686):11.20215,Sample1:13.14861);
(Sample2:1.43663,(Sample3:3.98151,Sample4:11.10737):7.63149,Sample1:13.65225);
(Sample2:3.45593,(Sample3:3.99565,Sample4:7.05205):7.62875,Sample1:17.71883);
(Sample2:5.46160,(Sample3:4.49790,Sample4:7.55889):6.63981,Sample1:27.97271);
(Sample2:10.57851,(Sample3:5.49909,Sample4:7.56760):25.07825,Sample1:11.61339);
(Sample2:3.42548,(Sample3:5.00628,Sample4:7.05051):6.64770,Sample1:26.93288);
(Sample2:4.92234,(Sample3:1.42389,Sample4:8.61551):9.20450,Sample1:31.59536);
(Sample2:2.36695,(Sample3:-0.12938,Sample4:13.19607):8.73786,Sample1:30.04122);
(Sample2:3.93973,(Sample3:3.49873,Sample4:5.53316):7.14015,Sample1:28.46844);
(Sample2:3.96532,(Sample3:2.98211,Sample4:7.05729):8.13087,Sample1:17.20943);
(Sample2:6.49759,(Sample3:4.99622,Sample4:9.08116):7.64010,Sample1:17.73103);
(Sample2:1.67993,(Sample3:9.82358,Sample4:16.44502):0.27826,Sample1:17.46298);
(Sample2:1.68900,(Sample3:6.77269,Sample4:16.43717):0.28611,Sample1:17.45391);
(Sample2:5.46360,(Sample3:3.48187,Sample4:7.56583):6.63620,Sample1:28.99768);
((Sample2:4.98411,Sample3:10.10477):1.49273,Sample4:12.64860,Sample1:30.05832);
(Sample2:3.39736,(Sample3:0.92130,Sample4:9.11810):9.71758,Sample1:29.01081);
(Sample2:1.43095,(Sample3:2.98452,Sample4:7.05488):7.62834,Sample1:17.71196);
