(Sample2:6.50330,(Sample3:7.02083,Sample4:13.13760):4.59873,Sample1:16.70656);
(Sample2:12.12712,(Sample3:2.97386,Sample4:8.07384):11.17476,Sample1:4.98716);
(Sample2:2.94916,(Sample3:2.97673,Sample4:8.07097):4.09113,Sample1:25.36268);
(Sample2:1.92870,(Sample3:1.96314,Sample4:8.07626):5.11199,Sample1:25.36111);
(Sample2:9.58117,(Sample3:7.02412,Sample4:13.13431):5.59148,Sample1:5.50771);
((Sample2:0.96705,Sample4:14.12183):0.01706,Sample3:7.03848,Sample1:8.05040);
(Sample2:0.96484,(Sample3:1.98035,Sample4:8.05905):6.07585,Sample1:10.08286);
(Sample2:-0.08059,(Sample3:3.98485,Sample4:12.11633):0.06154,Sample1:25.32879);
(Sample2:9.58561,(Sample3:5.50690,Sample4:9.58198):9.14018,Sample1:4.49177);
(Sample2:1.98619,(Sample3:2.99409,Sample4:8.05361):5.05410,Sample1:7.04571);
(Sample2:1.42644,(Sample3:6.00737,Sample4:11.10691):1.06571,Sample1:24.84216);
(Sample2:2.98464,(Sample3:5.51741,Sample4:9.57147):2.53921,Sample1:11.09274);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:12.12732,(Sample3:1.96214,Sample4:8.07726):11.16851,Sample1:3.97386);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
((Sample2:2.46323,Sample4:12.62565):0.52335,Sample3:6.52737,Sample1:19.74123);
(Sample2:0.95757,(Sample3:1.97911,Sample4:8.06029):5.07401,Sample1:13.11981);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:10.08632,(Sample3:3.47524,Sample4:12.62594):5.59047,Sample1:5.00256);
(Sample2:2.93477,(Sample3:7.03441,Sample4:8.05447):4.10391,Sample1:24.35504);
(Sample2:11.10729,(Sample3:5.50771,Sample4:10.59347):6.60297,Sample1:2.97009);
(Sample2:0.96886,(Sample3:1.98156,Sample4:8.05784):6.07183,Sample1:9.07054);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:2.44585,(Sample3:4.99202,Sample4:11.10916):1.05820,Sample1:24.84396);
(Sample2:1.97595,(Sample3:5.51780,Sample4:10.58338):2.53760,Sample1:10.08084);
(Sample2:1.97757,(Sample3:5.51902,Sample4:9.56986):2.53638,Sample1:10.07922);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:3.99856,(Sample3:5.01086,Sample4:9.06651):4.05323,Sample1:9.06813);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:12.12570,(Sample3:1.96093,Sample4:8.07847):11.17013,Sample1:4.98858);
(Sample2:2.44160,(Sample3:4.99387,Sample4:10.09501):2.07235,Sample1:24.84821);
(Sample2:0.97387,(Sample3:3.49980,Sample4:10.57758):1.52787,Sample1:10.07383);
(Sample2:0.96283,(Sample3:2.99105,Sample4:8.05665):5.06796,Sample1:11.09396);
(Sample2:10.60013,(Sample3:5.50670,Sample4:10.59448):7.11013,Sample1:3.47725);
(Sample2:0.96123,(Sample3:5.51819,Sample4:9.57069):2.54362,Sample1:12.10546);
(Sample2:0.96283,(Sample3:6.53130,Sample4:11.59689):1.52771,Sample1:11.09396);
(Sample2:9.58701,(Sample3:6.01284,Sample4:13.13007):5.58483,Sample1:2.46978);
(Sample2:10.08591,(Sample3:5.50265,Sample4:10.59853):7.62435,Sample1:7.02837);
(Sample3:4.00616,(Sample2:0.97206,Sample4:13.10532):1.02633,Sample1:8.05063);
(Sample2:0.96283,(Sample3:2.99105,Sample4:8.05665):5.06796,Sample1:11.09396);
(Sample2:0.97027,(Sample3:5.52081,Sample4:10.58037):1.52507,Sample1:10.07743);
(Sample2:3.00708,(Sample3:5.00563,Sample4:12.10865):7.07617,Sample1:3.00708);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
